time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-07T05:22:32.403Z,64.7629,-152.0064,9.5,3.7,ml,,,,0.77,ak,ak15952231,2017-05-07T05:27:40.477Z,"45km S of Tanana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-07T04:25:19.142Z,60.1945,-151.6743,64.4,5.2,ml,,,,0.48,ak,ak15950938,2017-05-07T05:28:14.629Z,"28km SW of Cohoe, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-05-07T02:13:13.964Z,61.4173,-146.7709,19.2,3.1,ml,,,,0.85,ak,ak15949686,2017-05-07T04:35:45.777Z,"39km NW of Valdez, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-07T02:10:08.390Z,6.8847,-73.0574,152.16,4.4,mb,,42,0.985,0.92,us,us10008q7n,2017-05-07T03:34:52.040Z,"11km S of Piedecuesta, Colombia",earthquake,7.7,4.2,0.066,65,reviewed,us,us
2017-05-07T01:29:39.690Z,6.1403,125.8206,101.94,4.7,mb,,120,0.954,1.03,us,us10008q7j,2017-05-07T01:56:10.040Z,"13km E of Lapuan, Philippines",earthquake,9.8,9.5,0.12,21,reviewed,us,us
2017-05-07T01:10:43.380Z,34.6366667,-116.2263333,2.45,2.66,ml,26,87,0.07709,0.2,ci,ci37641447,2017-05-07T01:21:19.370Z,"56km N of Joshua Tree, California",earthquake,0.34,0.89,0.124,26,automatic,ci,ci
2017-05-06T23:39:35.660Z,36.3941667,-89.5055,8.25,2.69,md,48,38,0.04338,0.14,nm,nm60166157,2017-05-07T03:10:02.731Z,"3km NW of Tiptonville, Tennessee",earthquake,0.22,0.33,0.196,41,reviewed,nm,nm
2017-05-06T23:18:45.155Z,59.8832,-136.5193,1.3,2.5,ml,,,,1.06,ak,ak15948428,2017-05-06T23:24:48.303Z,"82km NW of Skagway, Alaska",earthquake,,1,,,automatic,ak,ak
2017-05-06T20:44:22.380Z,16.2477,-94.4353,66.93,4.3,mb,,166,2.207,1.09,us,us10008q65,2017-05-06T23:11:21.040Z,"13km SSE of Ixhuatan, Mexico",earthquake,10.1,19.4,0.104,26,reviewed,us,us
2017-05-06T20:43:18.720Z,52.1332,-170.6152,33.05,5.3,mb,,99,0.819,1.02,us,us10008q64,2017-05-06T21:03:36.361Z,"55km S of Yunaska Island, Alaska",earthquake,6.5,4.6,0.03,368,reviewed,us,us
2017-05-06T20:43:17.819Z,51.9748,-170.5036,11.5,4.9,ml,,,,0.71,ak,ak15945932,2017-05-06T21:25:30.673Z,"74km S of Yunaska Island, Alaska",earthquake,,3.3,,,reviewed,ak,ak
2017-05-06T20:32:31.570Z,34.3136667,-119.7423333,1.71,3.22,ml,52,57,0.1288,0.32,ci,ci37641375,2017-05-07T03:35:21.793Z,"12km SSW of Santa Barbara, California",earthquake,0.31,31.61,0.117,279,reviewed,ci,ci
2017-05-06T20:32:12.640Z,34.2965,-119.7331667,1.71,2.67,ml,28,70,0.1447,0.38,ci,ci37641367,2017-05-06T23:28:39.985Z,"14km SSW of Santa Barbara, California",earthquake,0.65,31.61,0.124,29,reviewed,ci,ci
2017-05-06T19:52:14.750Z,-16.9281,-73.4716,19.9,5.1,mb,,151,3.311,1.32,us,us10008q5q,2017-05-06T20:10:40.040Z,"87km WSW of Camana, Peru",earthquake,6.8,4.2,0.054,111,reviewed,us,us
2017-05-06T19:27:03.560Z,34.3075,-119.7333333,0.77,2.8,ml,24,116,0.1338,0.25,ci,ci37641343,2017-05-07T01:57:55.503Z,"12km SSW of Santa Barbara, California",earthquake,0.59,31.61,0.202,27,automatic,ci,ci
2017-05-06T19:11:30.400Z,43.2181,139.0424,222.06,4,mb,,43,2.729,0.69,us,us10008q5f,2017-05-06T21:39:45.040Z,"122km WNW of Iwanai, Japan",earthquake,4.3,9.4,0.106,24,reviewed,us,us
2017-05-06T18:02:40.750Z,25.4287,124.8188,190.8,4.2,mb,,149,1.899,1.9,us,us10008q58,2017-05-06T21:36:25.040Z,"83km NNW of Hirara, Japan",earthquake,9.7,14.4,0.215,6,reviewed,us,us
2017-05-06T17:57:07.200Z,36.7961,73.9172,80.36,4.2,mb,,91,2.696,1.36,us,us10008q57,2017-05-06T21:05:17.040Z,"70km N of Gakuch, Pakistan",earthquake,6.9,9.5,0.141,14,reviewed,us,us
2017-05-06T16:10:40.310Z,-20.044,-69.1418,96.14,4.2,mb,,44,0.097,1.11,us,us10008q4h,2017-05-06T16:47:04.040Z,"106km E of Iquique, Chile",earthquake,6.5,6.8,0.141,14,reviewed,us,us
2017-05-06T15:05:03.330Z,38.4124,-118.9169,9.4,3.3,ml,26,49.94,0.127,0.151,nn,nn00588123,2017-05-06T19:06:28.015Z,"28km WSW of Hawthorne, Nevada",earthquake,,1.5,0.29,15,reviewed,nn,nn
2017-05-06T14:51:40.120Z,-44.3483,-78.2984,10,4.7,mb,,144,3.578,0.96,us,us10008q3x,2017-05-06T15:39:45.040Z,"Off the coast of Aisen, Chile",earthquake,5.3,1.9,0.16,12,reviewed,us,us
2017-05-06T14:48:51.930Z,23.9117,94.008,68.62,4.3,mb,,114,0.414,0.89,us,us10008q3v,2017-05-06T16:54:17.040Z,"51km NW of Mawlaik, Burma",earthquake,4.6,4.4,0.133,16,reviewed,us,us
2017-05-06T14:23:17.440Z,33.1899,140.7525,67.74,4.9,mb,,105,0.791,1.35,us,us10008q3s,2017-05-06T14:39:42.040Z,"89km E of Hachijo-jima, Japan",earthquake,4.8,6.3,0.071,62,reviewed,us,us
2017-05-06T11:35:44.680Z,37.1833344,-122.3603363,13.39,2.53,md,46,216,0.01868,0.14,nc,nc72798371,2017-05-06T23:39:19.324Z,"22km WNW of Boulder Creek, California",earthquake,0.53,0.4,0.14,50,automatic,nc,nc
2017-05-06T10:43:56.977Z,38.4105,-118.9153,9.5,3.4,ml,18,72.73,0.126,0.1132,nn,nn00588107,2017-05-07T05:14:06.140Z,"28km WSW of Hawthorne, Nevada",earthquake,,1.9,0.32,11,reviewed,nn,nn
2017-05-06T10:40:33.679Z,38.4111,-118.9181,9.1,3.5,ml,23,47.89,0.128,0.1654,nn,nn00588106,2017-05-06T15:08:56.792Z,"28km WSW of Hawthorne, Nevada",earthquake,,2,0.37,16,reviewed,nn,nn
2017-05-06T10:21:00.810Z,0.5954,99.5259,10,4.8,mb,,69,1.537,0.54,us,us10008q2b,2017-05-06T10:42:24.040Z,"90km SSE of Padangsidempuan, Indonesia",earthquake,4.1,1.8,0.095,34,reviewed,us,us
2017-05-06T09:52:29.110Z,36.6517,71.5349,404.76,5,mb,,44,0.882,0.8,us,us10008q25,2017-05-06T10:11:06.040Z,"3km S of Ashkasham, Afghanistan",earthquake,7.6,5.8,0.033,303,reviewed,us,us
2017-05-06T08:37:19.900Z,18.9715,-64.034,75,2.79,md,3,346,1.4141,0.09,pr,pr2017126004,2017-05-06T21:50:20.139Z,"86km NE of Road Town, British Virgin Islands",earthquake,5.8,4.5,0.4,2,reviewed,pr,pr
2017-05-06T08:36:07.360Z,18.7976,-67.1328,8,2.45,md,3,357,0.3308,0.07,pr,pr2017126003,2017-05-06T21:51:24.691Z,"34km NNW of Isabela, Puerto Rico",earthquake,8.039,0.68,0.07,3,reviewed,pr,pr
2017-05-06T08:25:09.947Z,59.8202,-136.8011,0,2.5,ml,,,,0.88,ak,ak15937355,2017-05-06T08:33:01.634Z,"93km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-06T07:53:50.630Z,-41.4551,173.8995,53.85,4.4,mb,,41,0.041,0.98,us,us10008q1k,2017-05-06T09:21:49.976Z,"8km NNW of Blenheim, New Zealand",earthquake,3.3,5.8,0.19,8,reviewed,us,us
2017-05-06T07:46:57.520Z,32.9727,-100.8658,5,2.5,mb_lg,,48,0.541,1.16,us,us10008q1j,2017-05-06T08:01:07.040Z,"28km N of Snyder, Texas",earthquake,2.4,2,0.092,31,reviewed,us,us
2017-05-06T07:15:19.000Z,39.4853,71.4952,10,5,mb,,35,0.773,0.97,us,us10008q1f,2017-05-06T07:36:02.695Z,"27km N of Karakenja, Tajikistan",earthquake,4.1,1.9,0.063,81,reviewed,us,us
2017-05-06T07:13:30.540Z,18.5871,-65.9108,89,2.5,md,4,291,0.4493,0.1,pr,pr2017126002,2017-05-06T21:52:33.766Z,"17km N of Loiza, Puerto Rico",earthquake,4.21,2.66,0.47,3,reviewed,pr,pr
2017-05-06T05:58:38.550Z,44.781,-111.0178333,6.29,2.66,ml,23,69,0.02321,0.25,uu,uu60195902,2017-05-06T06:35:44.460Z,"14km NNE of West Yellowstone, Montana",earthquake,0.51,0.86,0.147,6,reviewed,uu,uu
2017-05-06T05:50:18.391Z,59.9212,-136.5643,0,3.8,ml,,,,0.99,ak,ak15934903,2017-05-06T06:10:06.476Z,"87km NW of Skagway, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-05-06T05:29:17.910Z,38.7929993,-122.7563324,2.4,2.79,md,48,64,0.01816,0.06,nc,nc72798246,2017-05-07T04:30:10.574Z,"1km N of The Geysers, California",earthquake,0.17,0.28,0.22,29,automatic,nc,nc
2017-05-06T04:57:03.583Z,59.7281,-136.4743,9.1,2.8,ml,,,,1.01,ak,ak15934887,2017-05-06T05:03:22.380Z,"72km WNW of Skagway, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-06T03:58:40.713Z,59.8231,-136.5743,0,2.6,ml,,,,0.81,ak,ak15933679,2017-05-06T04:02:07.117Z,"81km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-06T03:35:34.950Z,18.9428,-64.255,40,2.59,md,3,341,1.2081,0.26,pr,pr2017126001,2017-05-06T21:59:16.190Z,"69km NNE of Road Town, British Virgin Islands",earthquake,8.34,15.19,0.33,3,reviewed,pr,pr
2017-05-06T03:13:35.044Z,59.7844,-136.9116,0,2.9,ml,,,,0.99,ak,ak15933654,2017-05-06T03:20:21.756Z,"97km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-06T02:52:41.150Z,3.7244,-76.7448,75.44,4.4,mb,,84,2.66,1.28,us,us10008pzu,2017-05-06T03:59:22.764Z,"9km NW of Dagua, Colombia",earthquake,3.9,12.1,0.093,38,reviewed,us,us
2017-05-06T02:42:18.890Z,21.677,142.9874,309.29,4.6,mb,,112,5.444,0.67,us,us10008pzs,2017-05-06T02:59:58.040Z,"235km WNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,10.3,8,0.037,222,reviewed,us,us
2017-05-06T01:51:33.680Z,32.9605,-100.8763,5,2.7,mb_lg,,38,0.535,1.25,us,us10008pzn,2017-05-06T02:01:44.040Z,"27km N of Snyder, Texas",earthquake,3.3,2,0.074,47,reviewed,us,us
2017-05-06T01:45:41.850Z,42.5497,138.9977,224.5,4.3,mb,,70,2.343,0.5,us,us10008pzm,2017-05-06T02:10:11.040Z,"132km WSW of Iwanai, Japan",earthquake,8.8,10.1,0.105,26,reviewed,us,us
2017-05-06T00:41:57.720Z,-26.9079,-73.2754,15.9,4.2,mb,,206,2.342,1.95,us,us10008pza,2017-05-06T01:35:09.040Z,"296km W of Copiapo, Chile",earthquake,10.3,5.7,0.263,4,reviewed,us,us
2017-05-06T00:41:11.420Z,-21.1584,-68.9827,122.32,4.1,mb,,47,0.485,0.45,us,us10008pz9,2017-05-06T01:17:25.040Z,"144km N of Calama, Chile",earthquake,5.2,8.7,0.234,5,reviewed,us,us
2017-05-06T00:21:03.190Z,22.834,-44.9609,10,4.9,mb,,142,19.121,1.32,us,us10008pze,2017-05-06T01:06:39.040Z,"Northern Mid-Atlantic Ridge",earthquake,13.1,1.9,0.047,139,reviewed,us,us
2017-05-06T00:16:09.340Z,-60.7984,-37.9583,10,5.8,mww,,28,3.325,0.86,us,us10008pz3,2017-05-06T02:17:43.278Z,"Scotia Sea",earthquake,7.8,1.7,,,reviewed,us,us
2017-05-06T00:06:42.544Z,59.8306,-136.8147,0,2.7,ml,,,,0.84,ak,ak15930047,2017-05-06T00:11:11.709Z,"94km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-05T23:01:54.240Z,18.6936,-67.4451,9,3.03,md,17,204,0.311,0.24,pr,pr2017125004,2017-05-06T23:18:28.529Z,"42km NW of Aguadilla, Puerto Rico",earthquake,0.73,0.58,0.35,13,reviewed,pr,pr
2017-05-05T22:47:54.210Z,59.8012,-136.6515,1.18,3.6,ml,,88,0.576,0.81,us,us10008pye,2017-05-06T06:50:24.799Z,"84km WNW of Skagway, Alaska",earthquake,1.5,7.3,0.046,61,reviewed,us,us
2017-05-05T22:10:04.120Z,19.8673,101.5248,16.02,4.5,mb,,59,1.14,0.74,us,us10008pxv,2017-05-05T22:26:52.040Z,"56km NE of Chaloem Phra Kiat, Thailand",earthquake,4.1,4.2,0.097,31,reviewed,us,us
2017-05-05T21:33:41.750Z,-4.4044,102.2971,63.91,4.6,mb,,83,0.658,0.86,us,us10008pxb,2017-05-05T21:52:32.040Z,"66km S of Bengkulu, Indonesia",earthquake,8.1,7.1,0.071,59,reviewed,us,us
2017-05-05T20:26:05.660Z,51.7586,-178.5758,3.78,3.1,ml,,182,0.888,0.66,us,us10008px8,2017-05-06T17:42:11.040Z,"33km WSW of Tanaga Volcano, Alaska",earthquake,12.3,5.4,,,reviewed,us,ak
2017-05-05T19:33:06.100Z,-19.0021,169.4635,244.12,4.6,mb,,51,2.737,0.93,us,us10008pvv,2017-05-06T17:02:55.040Z,"64km NNE of Isangel, Vanuatu",earthquake,9.9,8.1,0.057,92,reviewed,us,us
2017-05-05T17:58:37.640Z,13.7361,92.575,32.18,5,mb,,67,2.074,0.64,us,us10008puy,2017-05-06T16:50:29.040Z,"225km N of Bamboo Flat, India",earthquake,6.7,4.5,0.05,127,reviewed,us,us
2017-05-05T17:54:55.320Z,59.8838,-136.6653,2.35,2.6,ml,,80,0.599,1.28,us,us10008puw,2017-05-06T16:44:24.040Z,"89km WNW of Skagway, Alaska",earthquake,2.8,8,0.053,47,reviewed,us,us
2017-05-05T17:37:51.072Z,60.5769,-151.7261,66.4,3.4,ml,,,,0.43,ak,ak15924862,2017-05-06T16:40:02.040Z,"25km W of Kenai, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-05-05T17:37:02.560Z,33.0755,47.3788,10,4.3,mb,,65,5.983,0.67,us,us10008puz,2017-05-06T16:18:08.040Z,"9km NNW of Abdanan, Iran",earthquake,8,1.9,0.067,63,reviewed,us,us
2017-05-05T17:03:15.540Z,39.5064,71.4677,10,4.5,mb,,61,0.744,0.84,us,us10008pud,2017-05-06T16:12:32.040Z,"30km N of Karakenja, Tajikistan",earthquake,4.4,1.9,0.064,72,reviewed,us,us
2017-05-05T15:24:41.648Z,59.773,-136.9226,0,3.5,ml,,,,1.07,ak,ak15923665,2017-05-05T15:40:31.372Z,"97km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-05T15:19:44.170Z,59.6656,-136.4744,0.1,2.7,ml,,,,1.21,ak,ak15923657,2017-05-05T15:38:06.612Z,"69km WNW of Skagway, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-05-05T14:00:55.601Z,51.7996,-178.5623,9.4,2.8,ml,,,,0.56,ak,ak15922478,2017-05-05T19:56:12.032Z,"30km WSW of Tanaga Volcano, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-05-05T13:55:01.293Z,59.8266,-136.5833,0,2.5,ml,,,,0.63,ak,ak15922475,2017-05-05T14:01:34.293Z,"82km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-05T13:29:25.971Z,51.8679,-178.8081,44.5,3,ml,,,,0.59,ak,ak15922467,2017-05-05T19:52:31.068Z,"45km W of Tanaga Volcano, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2017-05-05T12:52:57.883Z,58.3988,-152.6937,58.9,2.7,ml,,,,0.47,ak,ak15922449,2017-05-05T12:58:39.251Z,"69km NNW of Kodiak, Alaska",earthquake,,1,,,automatic,ak,ak
2017-05-05T11:51:59.250Z,51.6308,-178.2144,10.46,4.2,mb,,185,0.696,0.84,us,us10008pqg,2017-05-05T18:44:18.574Z,"28km S of Tanaga Volcano, Alaska",earthquake,10.2,6.4,0.064,69,reviewed,us,us
2017-05-05T11:27:44.088Z,59.9122,-136.5611,0,3,ml,,,,0.9,ak,ak15920120,2017-05-05T11:34:08.781Z,"86km NW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-05T11:25:12.140Z,-6.711,105.0239,69.57,4.7,mb,,84,3.112,0.55,us,us10008pq0,2017-05-05T12:51:27.040Z,"66km W of Babakantonggoh, Indonesia",earthquake,8,5.1,0.093,35,reviewed,us,us
2017-05-05T11:21:07.540Z,36.2184,-97.5842,5,2.7,mb_lg,,40,0.124,0.25,us,us10008ppn,2017-05-05T11:44:11.040Z,"27km WSW of Perry, Oklahoma",earthquake,0.9,2,0.067,58,reviewed,us,us
2017-05-05T11:15:04.210Z,51.231,178.829,45.08,4.4,mb,,178,2.584,0.91,us,us10008ppl,2017-05-05T18:34:09.579Z,"82km SSE of Little Sitkin Island, Alaska",earthquake,6,10.2,0.043,153,reviewed,us,us
2017-05-05T10:44:08.897Z,51.6446,-178.4971,13.1,2.5,ml,,,,123.42,ak,ak15920092,2017-05-05T19:34:55.662Z,"36km SW of Tanaga Volcano, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2017-05-05T10:39:22.900Z,59.8126,-136.5926,0,3,ml,,,,0.82,ak,ak15920088,2017-05-05T10:46:47.714Z,"82km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-05T09:02:28.510Z,-3.5936,131.2832,35,5,mb,,56,1.174,1.13,us,us10008pm9,2017-05-05T09:24:12.040Z,"264km E of Amahai, Indonesia",earthquake,6.3,1.9,0.057,100,reviewed,us,us
2017-05-05T07:34:21.840Z,-3.5799,131.4085,36.4,4.5,mb,,80,1.065,1.3,us,us10008plm,2017-05-05T07:55:44.040Z,"274km NNW of Tual, Indonesia",earthquake,5.7,7.5,0.094,33,reviewed,us,us
2017-05-05T07:17:33.580Z,-3.6173,131.4156,34.2,4.5,mb,,61,1.083,1.04,us,us10008plk,2017-05-05T07:42:33.040Z,"270km NNW of Tual, Indonesia",earthquake,5.2,5.5,0.094,33,reviewed,us,us
2017-05-05T07:04:59.160Z,-6.9451,130.2264,92.68,4.8,mb,,73,1.481,1.34,us,us10008pld,2017-05-05T07:22:53.040Z,"163km NW of Saumlaki, Indonesia",earthquake,6.6,5.8,0.08,48,reviewed,us,us
2017-05-05T06:50:55.490Z,-28.7146,-71.5983,11.6,4.7,mwr,,145,0.686,0.82,us,us10008pl9,2017-05-05T20:20:19.358Z,"83km W of Vallenar, Chile",earthquake,3.6,1.8,0.044,50,reviewed,us,us
2017-05-05T06:38:04.610Z,39.4404,71.4514,10,4.7,mb,,50,0.786,1.62,us,us10008pl5,2017-05-05T07:13:05.040Z,"23km NNW of Karakenja, Tajikistan",earthquake,1.7,1.9,0.067,68,reviewed,us,us
2017-05-05T05:42:52.460Z,-28.5771,-65.2376,29.4,4.3,mb,,68,3.862,0.83,us,us10008pkk,2017-05-06T01:37:58.303Z,"36km NE of Ancasti, Argentina",earthquake,4.3,7.3,0.202,7,reviewed,us,us
2017-05-05T05:25:12.990Z,39.4951,71.3014,10,4.8,mb,,59,0.674,1.19,us,us10008pke,2017-05-05T05:44:05.040Z,"34km NNW of Karakenja, Tajikistan",earthquake,4.8,1.9,0.107,27,reviewed,us,us
2017-05-05T05:21:30.940Z,59.8254,-136.6458,2.7,4.3,mb,,,,0.93,us,us10008pkn,2017-05-06T13:42:31.000Z,"85km WNW of Skagway, Alaska",earthquake,3.6,6.4,0.154,12,reviewed,ak,us
2017-05-05T05:15:15.120Z,39.4376,71.1826,10,4.9,mb,,71,0.679,0.71,us,us10008pka,2017-05-05T06:54:26.040Z,"36km NW of Karakenja, Tajikistan",earthquake,2,1.9,0.15,14,reviewed,us,us
2017-05-05T05:09:35.830Z,39.4749,71.4438,10,5.8,mww,,20,0.755,1.22,us,us10008pk9,2017-05-05T14:35:06.040Z,"27km NNW of Karakenja, Tajikistan",earthquake,4.9,1.8,,,reviewed,us,us
2017-05-05T04:46:38.137Z,59.7726,-136.6586,0,2.6,ml,,,,0.81,ak,ak15915400,2017-05-05T04:51:39.748Z,"83km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-05T04:43:11.970Z,18.6393,-65.3678,42,2.47,md,3,279,0.3426,0.4,pr,pr2017125003,2017-05-06T22:10:14.127Z,"37km N of Culebra, Puerto Rico",earthquake,7.75,8.49,0,1,reviewed,pr,pr
2017-05-05T03:41:52.615Z,52.1643,-179.1911,43.9,2.7,ml,,,,0.45,ak,ak15914271,2017-05-05T19:01:14.922Z,"78km WNW of Tanaga Volcano, Alaska",earthquake,,3.1,,,reviewed,ak,ak
2017-05-05T03:41:11.630Z,-28.6648,-71.6388,19.49,4.7,mwr,,96,0.676,1.01,us,us10008pju,2017-05-05T04:19:35.972Z,"86km W of Vallenar, Chile",earthquake,2.4,3.3,0.05,38,reviewed,us,us
2017-05-05T02:53:34.070Z,-5.6347,110.0871,553.25,4.8,mb,,73,1.448,0.97,us,us10008pjm,2017-05-05T03:11:53.040Z,"116km NW of Batang, Indonesia",earthquake,7.5,6.3,0.055,102,reviewed,us,us
2017-05-05T01:49:36.550Z,-10.356,118.9033,37.72,4.5,mb,,116,3.706,1.03,us,us10008pjh,2017-05-05T02:25:08.040Z,"76km SSW of Kahale, Indonesia",earthquake,6.9,10.2,0.127,18,reviewed,us,us
2017-05-05T01:23:30.180Z,-23.7962,-175.8,35,4.9,mb,,89,15.034,1.23,us,us10008pjf,2017-05-05T03:02:31.040Z,"286km SSW of `Ohonua, Tonga",earthquake,12.8,1.9,0.054,115,reviewed,us,us
2017-05-05T00:03:09.304Z,60.238,-147.2661,8.8,2.5,ml,,,,0.75,ak,ak15910909,2017-05-05T00:46:36.040Z,"89km WSW of Cordova, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-04T23:40:21.810Z,59.7585,-136.7008,5.95,3,ml,,92,0.541,1.05,us,us10008pia,2017-05-04T23:56:00.996Z,"85km WNW of Skagway, Alaska",earthquake,1.8,7.2,0.053,46,reviewed,us,us
2017-05-04T23:36:48.390Z,37.2353,-97.8842,2.75,3.5,mb_lg,,41,0.024,0.23,us,us10008pi7,2017-05-05T23:35:01.228Z,"13km ESE of Harper, Kansas",earthquake,2,5.5,0.047,118,reviewed,us,us
2017-05-04T23:33:09.230Z,35.7964,-97.1996,5.91,2.8,mb_lg,,31,0.141,0.54,us,us10008pi6,2017-05-05T01:01:49.272Z,"14km N of Luther, Oklahoma",earthquake,1.1,4.7,0.065,62,reviewed,us,us
2017-05-04T23:23:10.560Z,59.7161,-136.6683,2,2.9,ml,,97,0.549,0.92,us,us10008pi1,2017-05-04T23:33:03.040Z,"81km WNW of Skagway, Alaska",earthquake,5.1,1.6,0.062,34,reviewed,us,us
2017-05-04T22:55:12.320Z,9.4386,-78.3476,66.25,4.6,mb,,77,1.251,1.13,us,us10008phn,2017-05-05T19:16:08.355Z,"19km NW of Playon Chico, Panama",earthquake,7.9,10.2,0.044,152,reviewed,us,us
2017-05-04T22:13:48.750Z,-9.889,107.4986,43,4.7,mb,,164,3.575,0.82,us,us10008ph8,2017-05-05T08:38:35.040Z,"207km ENE of Flying Fish Cove, Christmas Island",earthquake,10.6,6.9,0.082,45,reviewed,us,us
2017-05-04T22:13:29.026Z,51.7466,-178.8897,28,2.9,ml,,,,0.7,ak,ak15909781,2017-05-05T01:03:07.344Z,"53km WSW of Tanaga Volcano, Alaska",earthquake,,5.7,,,reviewed,ak,ak
2017-05-04T21:58:19.837Z,51.7148,-179.2145,28.2,2.9,ml,,,,0.7,ak,ak15909770,2017-05-05T00:49:43.428Z,"50km N of Amatignak Island, Alaska",earthquake,,15.7,,,reviewed,ak,ak
